Unnamed: 0,thing_id,thing_name,clep_id,thing_latitude,thing_longitude,Client Name,Partner Name,City,status
0,1152,PNB Bank Roza Yakubpur,640,28.602023,77.4648742,Unicel Autotech,Phoenix Robotix,,False
1,1153,PNB Bank Vijay Nagar,640,28.6459001,77.4180561,Unicel Autotech,Phoenix Robotix,Ghaziabad,True
2,1154,PNB Bank Modi Nagar,640,28.85906,77.5930909,Unicel Autotech,Phoenix Robotix,,False
3,1207,SES Lusaka Office,674,-15.508731,28.26207,Speciality Emergency Services (SES),Renovatio Ingenuity Ltd,Lusaka,False
4,5004,Hostel Auditorium,765,20.350388,85.80624,Silicon Institute of Technology,Phoenix Robotix,Bhubaneswar,True
5,5005,Administrative Building,765,20.350388,85.80624,Silicon Institute of Technology,Phoenix Robotix,Bhubaneswar,True
6,5016,Cafeteria Computer Science,765,20.350388,85.80624,Silicon Institute of Technology,Phoenix Robotix,Bhubaneswar,True
7,5056,Head Office,805,28.669157,77.453758,Rishabh Engineering,Phoenix Robotix,Ghaziabad,True
8,5059,JJ7X39IZ DG,751,25.893309,93.719864,Arham Plastic Industries,Vivira Projects Pvt. Ltd.,Dimapur,False
9,5063,Jayceepowers_Unit_1,812,0.0,0.0,JAYCEE PUNCHING SOLUTION,Phoenix Robotix,,False
10,5064,Munali Mall,814,-15.371953,28.344641,Time Projects Property (Zambia) Ltd,Renovatio Ingenuity Ltd,Lusaka,False
11,5075,PWC,814,-15.395124,28.321424,Time Projects Property (Zambia) Ltd,Renovatio Ingenuity Ltd,Lusaka,False
12,5076,Kabulonga Centro Mall,814,-15.420039,28.342101,Time Projects Property (Zambia) Ltd,Renovatio Ingenuity Ltd,Lusaka,False
13,5077,Factory Side,822,23.2496552,77.4955377,Capital Powers,Powerlux,Bhopal,False
14,5081,Kabwata Mall,814,-15.435587,28.308224,Time Projects Property (Zambia) Ltd,Renovatio Ingenuity Ltd,Lusaka,False
15,5098,SES Kitwe ,674,-12.789809,28.243187,Speciality Emergency Services (SES),Renovatio Ingenuity Ltd,Kitwe,False
16,5100,Jayceepowers_Unit_2,812,28.218592,77.294958,JAYCEE PUNCHING SOLUTION,Phoenix Robotix,,False
17,5102,DG Monitoring Demo,845,23.32031058,85.29784513,DG Monitoring Demo,Speedotrack GPS Private Limited,,False
18,5113,Parvatizone_Pune,895,18.501905,73.847242,Vtech Power System,Kohler Power India,Pune,True
19,5115,Pandit_Javedkar_building,895,18.5160552,73.8331062,Vtech Power System,Kohler Power India,Pune,True
20,5152,DG Set - 1,935,6.62512,3.34316,DG Demo - 1,Eonsfleet Prosolutions Ltd.,,False
21,5156,Omega Industries,822,23.248306,77.488952,Capital Powers,Powerlux,Bhopal,False
22,5157,Chirundu,814,-16.033473,28.844969,Time Projects Property (Zambia) Ltd,Renovatio Ingenuity Ltd,,False
23,5168,Technoton Demo,954,0.0,0.0,Demo Customer,Technoton,,False
24,5176,Training Center,960,-15.428465,28.345713,Stanbic Bank,Renovatio Ingenuity Ltd,Lusaka,False
25,5213,Unicel Autotech office 01,640,0.0,0.0,Unicel Autotech,Phoenix Robotix,,False
26,7003,Head Office,960,-15.401151,28.308324,Stanbic Bank,Renovatio Ingenuity Ltd,Lusaka,False
27,7012,Digibay_Ojuelegba,1000,6.51054,3.3639,Digibay Limited,Eonsfleet Prosolutions Ltd.,,False
28,7087,Solwezi Town DG Set,1016,-12.186798,26.431054,Avantech Limited,Renovatio Ingenuity Ltd,,False
29,7093,Demo DG,1020,18.34648,73.86304,Shyam Global Demo,Shyam Global Technoventures,,False
30,7112,"Supreme Power Demo, Kalyani",961,22.9348154,88.5033508,Supreme Power System,Phoenix Robotix,,False
31,7113,DG Set - 1 ,1035,30.78857,76.49821,RSC Generators,Sunrise Power Technologies,,False
32,7148,DG,1051,17.52324,78.4563,Power Tata demo,Powerlite,Hyderabad,True
33,7149,GMDG,1052,0.0,0.0,G M Trading Co,Phoenix Robotix,,False
34,7177,GMDG,1050,0.0,0.0,Powerlite,Phoenix Robotix,,False
35,7188,DG 2,1056,17.52324,78.4563,Power Cummins Demo,Powerlite,Hyderabad,True
36,7192,Test DG,1058,0.0,28.56939,Perfect Generator Technologies Pvt Ltd,Perfect Generator Technologies,,False
37,7199,TPM,1063,12.911486,80.104096,The Pentecostal Mission,GMMCO,Tambaram,False
38,7208,Demo,1070,0.0,0.0,Aishwarya Sales & Services,Phoenix Robotix,,False
39,7226,DG 1,1072,28.4889797,77.08987899,Auraine Botanicals Pvt Ltd,GSP Power Projects,Gurugram,False
40,7232,DJA(DG6),1077,27.3572,95.3223,Bharti Engineering,Vijay Electric Power(I) Pvt Ltd,,False
41,7236,HZR(DG7),1077,27.3572,95.3223,Bharti Engineering,Vijay Electric Power(I) Pvt Ltd,,False
42,7238,HZR(DG8),1077,27.3572,95.3223,Bharti Engineering,Vijay Electric Power(I) Pvt Ltd,,False
43,7239,DJA(DG5),1077,27.3572,95.3223,Bharti Engineering,Vijay Electric Power(I) Pvt Ltd,,False
44,7242,RDC Rajnagar DG,1059,28.67469907,77.44334727,Netway Internet,Perfect Generator Technologies,Ghaziabad,True
45,7245,MGE(DG3),1077,27.3572,95.3223,Bharti Engineering,Vijay Electric Power(I) Pvt Ltd,,False
46,7246,"DG 1, Accra",1085,5.561658,-0.2250276,Glo Mobile Ghana Ltd,Amossys Consulting Services Pvt Ltd,Accra,False
47,7247,DIZ(DG12),1077,27.3572,95.3223,Bharti Engineering,Vijay Electric Power(I) Pvt Ltd,,False
48,7249,MGE(DG4),1077,27.3572,95.3223,Bharti Engineering,Vijay Electric Power(I) Pvt Ltd,,False
49,7250,DIZ(DG11),1077,27.3572,95.3223,Bharti Engineering,Vijay Electric Power(I) Pvt Ltd,,False
50,7252,DG 1,1088,0.0,0.0,SR Centre,Dishaa Power,,False
51,7255,dg set 3,1089,19.350367,75.219376,Wadhava Fashion Shevgaon,United Gensets Pvt Ltd,,False
52,7261,Asset 11,1074,0.0,0.0,Sales Demo,Phoenix Robotix,,False
53,7262,Asset 10,1074,0.0,0.0,Sales Demo,Phoenix Robotix,,False
54,7263,Asset 9,1074,0.0,0.0,Sales Demo,Phoenix Robotix,,False
55,7264,Asset 8,1074,0.0,0.0,Sales Demo,Phoenix Robotix,,False
56,7265,Asset 7,1074,0.0,0.0,Sales Demo,Phoenix Robotix,,False
57,7266,Asset 6,1074,0.0,0.0,Sales Demo,Phoenix Robotix,,False
58,7267,Asset 5,1074,0.0,0.0,Sales Demo,Phoenix Robotix,,False
59,7268,Asset 4,1074,0.0,0.0,Sales Demo,Phoenix Robotix,,False
60,7269,Asset 3,1074,0.0,0.0,Sales Demo,Phoenix Robotix,,False
61,7270,Asset 2,1074,0.0,0.0,Sales Demo,Phoenix Robotix,,False
62,7272,Asset 12 AS,1074,0.0,0.0,Sales Demo,Phoenix Robotix,,False
63,7273,DHV(DG1),1077,27.3572,95.3223,Bharti Engineering,Vijay Electric Power(I) Pvt Ltd,,False
64,7274,DHV(DG2),1077,27.3572,95.3223,Bharti Engineering,Vijay Electric Power(I) Pvt Ltd,,False
65,7275,MGV(DG10),1077,27.3572,95.3223,Bharti Engineering,Vijay Electric Power(I) Pvt Ltd,,False
66,7276,MGV(DG9),1077,27.3572,95.3223,Bharti Engineering,Vijay Electric Power(I) Pvt Ltd,,False
67,7279,Farukh Nagar DG,1094,28.48199561,76.81257536,"Grofers Farukh Nagar, Haryana",Perfect Generator Technologies,Gurugram,False
68,7280,Asset 1,1074,0.0,0.0,Sales Demo,Phoenix Robotix,,False
69,7281,Demo DG,1067,28.313664,77.312113,Mrm Procom Demo,MRM PROCOM,,False
70,7282,JZB00323,1097,13.0016,80.2017,GMMCO Demo Customer,GMMCO,St.Thomas Mount-Pallavaram Cantonment Board,False
71,7284,Demo DG,1083,0.0,0.0,DEMO,Iobotech,,False
72,7286,Ikeja DG1,1100,0.0,0.0,MDS Logistics,Eonsfleet Prosolutions Ltd.,,False
73,7287,Electrops_asset,1074,0.0,0.0,Sales Demo,Phoenix Robotix,,False
74,7289,DCB Bank Moradabad,1102,28.83338617,78.7448423,Vishwas Electricals,Perfect Generator Technologies,Moradabad,False
75,7290,62.5 KVA,1102,0.0,0.0,Vishwas Electricals,Perfect Generator Technologies,,False
76,7291,PSA Oxygen Generation Plant DG,1186,20.86466797,74.76249596,OGP Sub District Hospital,United Gensets Pvt Ltd,Dhule,False
77,7296,Aligarh SIte ,1106,27.88410205,78.07823911,Chandrapal Shailani Site,Perfect Generator Technologies,Aligarh,False
78,7302,DCB Bank Lucknow,1102,26.86881084,80.9983182,Vishwas Electricals,Perfect Generator Technologies,Lucknow,True
79,7303,Test thing 05-10,1074,0.0,0.0,Sales Demo,Phoenix Robotix,,False
80,7304,DEMO THING,1107,13.0261794,77.6261258,End Customer,Energia,Bengaluru,True
81,7305,Rental DG 0,1110,0.0,0.0,Genesis,Phoenix Robotix,,False
82,7306,Rental DG 1,1110,0.0,0.0,Genesis,Phoenix Robotix,,False
83,7307,PKG Satyam Office,1111,15.5956468,73.81985226,PKG SELF USE,Pai Kane Group,,False
84,7309,load-test,1074,0.0,0.0,Sales Demo,Phoenix Robotix,,False
85,7310,load-test2,1074,0.0,0.0,Sales Demo,Phoenix Robotix,,False
86,7311,PKG Tuem Factory,1111,16.53614521,73.66124465,PKG SELF USE,Pai Kane Group,,False
87,7312,Rental Demo DG,1050,0.0,0.0,Powerlite,Phoenix Robotix,,False
88,7316,Rental Test,1050,0.0,0.0,Powerlite,Phoenix Robotix,,False
89,7317,ELM-125,1116,17.445323,78.5635674,Elmot Unit-1,Elmot Alternators,Hyderabad,True
90,7318,Unit 2 Demo DG,1117,17.445323,78.5635674,Elmot Unit-2,Elmot Alternators,Hyderabad,True
91,7319,Rental Dg -11th Oct,1050,0.0,0.0,Powerlite,Phoenix Robotix,,False
92,7320,Demo Rental-11/10/21,1110,0.0,0.0,Genesis,Phoenix Robotix,,False
93,7321,Sumit Juneja Ji,1119,0.0,0.0,Sumit Juneja,Perfect Generator Technologies,,False
94,7334,MDEM202973,1122,0.0,0.0,Sv Engineering,Ojus Power,,False
95,7335,"DCB Bank Bachcha Park, Meerut",1102,28.98639075,77.70942694,Vishwas Electricals,Perfect Generator Technologies,Meerut,False
96,7337,Production Factory,1127,23.03209885,72.56978302,Radiant Power Demo,Radiant Power Projects,Ahmedabad,True
97,7338,Demo Factory Site,1127,23.03233581,72.56956845,Radiant Power Demo,Radiant Power Projects,Ahmedabad,True
98,7339,Factory Site Demo,1125,32.075528,75.619498,Sanjay Diesels Demo,Sanjay Diesels,,False
99,7340,Exhibition DG,1128,12.695416,77.8809,suresh,Ojus Power,,False
100,7341,Fidelity FB0002,1129,6.434326667,3.443813333,Starsight Energy,Eonsfleet Prosolutions Ltd.,,False
101,7342,FCMB FC0001,1129,6.494983333,3.357615,Starsight Energy,Eonsfleet Prosolutions Ltd.,,False
102,7359,Factory Site Demo,1133,0.0,0.0,Factory Site,Gangadhar Industries,,False
103,7360,DCB Bank JM Road,1136,18.52103977,73.84468038,DCB Bank,Perennial Technologies,Pune,True
104,7362,DCB bank RG College,1102,28.98642829,77.7094484,Vishwas Electricals,Perfect Generator Technologies,Meerut,False
105,7365,DCB Bank Ambala Road Saharanpur,1102,30.36384563,76.84786026,Vishwas Electricals,Perfect Generator Technologies,Ambala,False
106,7366,DCB Bank Muzaffarnagar,1102,29.46823,77.70507,Vishwas Electricals,Perfect Generator Technologies,Muzaffarnagar,True
107,7369,Mahesh Demo,1075,0.0,0.0,DG Demo Sales,Sales Demo,,False
108,7370,"Ganga Acropolis, Baner",1194,18.55696101,73.76325821,Single DG Demo Customer,Mahindra Powerol,Pune,True
109,7371,K Square Baner,1141,18.560978,73.783463,Mahindra Demo Site,Mahindra Powerol,Pune,True
110,7375,MDS Ibadan,1100,7.39738,3.96279,MDS Logistics,Eonsfleet Prosolutions Ltd.,,False
111,7377,MHEL DG 1,1141,18.72838062,73.80972853,Mahindra Demo Site,Mahindra Powerol,,False
112,7378,MHEL DG 2,1141,18.72858384,73.80972853,Mahindra Demo Site,Mahindra Powerol,,False
113,7379,DCB Bank Saharanpur,1102,29.98443321,77.53342133,Vishwas Electricals,Perfect Generator Technologies,Saharanpur,False
114,7380,DG-25KVA,1143,17.422789,78.2496408,Mr. MURALI BOLLU,Kohler Power India,,False
115,7385,DG Set 1,1151,6.4582,3.50999,James Pinnock Estate,Eonsfleet Prosolutions Ltd.,,False
116,7386,DG Set 2,1151,6.4582,3.50999,James Pinnock Estate,Eonsfleet Prosolutions Ltd.,,False
117,7387,OGP Vaijapur Aurangabad,1186,19.9257,74.7285,OGP Sub District Hospital,United Gensets Pvt Ltd,,False
118,7388,OGP Sillod Aurangabad,1186,20.3079,75.6528,OGP Sub District Hospital,United Gensets Pvt Ltd,,False
119,7389,2000 L Tank,1151,0.0,0.0,James Pinnock Estate,Eonsfleet Prosolutions Ltd.,,False
120,7390,33000 L Tank,1151,0.0,0.0,James Pinnock Estate,Eonsfleet Prosolutions Ltd.,,False
121,7391,Remote Monitoring Device,1094,0.0,0.0,"Grofers Farukh Nagar, Haryana",Perfect Generator Technologies,,False
122,7392,RMS (3285),1094,0.0,0.0,"Grofers Farukh Nagar, Haryana",Perfect Generator Technologies,,False
123,7393,KA51-MN.4773..62.5 KVA,1156,0.0,0.0,Ashik Mobile Generators,Ojus Power,,False
124,7394,KA 51 MP 3467- 62.5 KVA,1156,0.0,0.0,Ashik Mobile Generators,Ojus Power,,False
125,7395,DCB Bank Ltd,1157,23.3699,85.32528,M/s Goodwill Enterprise/DEB Enterprise,Genset India,Ranchi,False
126,7396,RMS Unit 3,1094,0.0,0.0,"Grofers Farukh Nagar, Haryana",Perfect Generator Technologies,,False
127,7398,62.5 KVA Chandigarh,1159,30.73683323,76.74670282,Jeevan Sir,Perfect Generator Technologies,,False
128,7399,200 KVA Chandigarh,1159,30.73594795,76.7690188,Jeevan Sir,Perfect Generator Technologies,,False
129,7400,DEMO DG 2,1150,22.5520035,88.2317619,Amaze Demo Customer,Amaze Power,,False
130,7401,8598-Residency Road- SBI,1163,12.97321,77.60847,MPS,Murari Power,Bengaluru,True
131,7402,17734 - Kothanur,1163,13.063631,77.648796,MPS,Murari Power,Bengaluru,True
132,7403,40920 - Sathanur,1163,13.123743,77.63884,MPS,Murari Power,Bengaluru,True
133,7404,70835 - Hormavu Main,1163,13.027689,77.662299,MPS,Murari Power,Bengaluru,True
134,7405,Nestun,1112,0.0,0.0,Genservice,Genesis,,False
135,7406,71130-XIME,1163,12.84773,77.6761874,MPS,Murari Power,,False
136,7407,Bareilly,1165,28.36752704,79.42983283,Groundnut Enterprises,Perfect Generator Technologies,Bareilly,False
137,7408,CUMINS 62.5KVA-PSO600 DG NO.14,1171,22.3318,73.144989,Maruti,Maruti Hiring,Vadodara,False
138,7409,mahindra 35 kva GC1211  DG NO.60,1171,22.33181,73.14499,Maruti,Maruti Hiring,Vadodara,False
139,7413,Agra (Hari parvat),1102,27.19690615,78.00171684,Vishwas Electricals,Perfect Generator Technologies,Agra,False
140,7415,cummins 1250 kva pcc 3.3 DG NO.22,1171,0.0,0.0,Maruti,Maruti Hiring,,False
141,7417,cat 500 kva ECMP 4.2 DG NO.70,1171,22.8,72.81,Maruti,Maruti Hiring,,False
142,7418,TATA 62.5 KVA DSE 4520  DG NO.42,1171,22.63,72.92,Maruti,Maruti Hiring,,False
143,7419,Grofers Delhi,1094,0.0,0.0,"Grofers Farukh Nagar, Haryana",Perfect Generator Technologies,,False
144,7422,Aligarh,1102,27.91275614,78.07940543,Vishwas Electricals,Perfect Generator Technologies,Aligarh,False
145,7427,"Grofers, Malviya Nagar, Delhi",1094,0.0,0.0,"Grofers Farukh Nagar, Haryana",Perfect Generator Technologies,,False
146,7431,NSL DG1,1177,0.0,0.0,Nuziveedu Seeds Ltd,Kohler Power India,,False
147,7432,NSL DG2,1177,0.0,0.0,Nuziveedu Seeds Ltd,Kohler Power India,,False
148,7433,Bareilly,1102,28.39448567,79.42811622,Vishwas Electricals,Perfect Generator Technologies,Bareilly,False
149,7434,Marathahalli Chaayos,1163,12.952013,77.701015,MPS,Murari Power,Bengaluru,True
150,7435,Dehradun,1102,30.32496528,78.02605771,Vishwas Electricals,Perfect Generator Technologies,Dehradun,True
151,7436,15kVA - 1 phase - Gas Genset,1141,18.72880016,73.80965365,Mahindra Demo Site,Mahindra Powerol,,False
152,7437,Mutanda Layers DG Set,1016,-12.438276,26.204463,Avantech Limited,Renovatio Ingenuity Ltd,,False
153,7438,Mutanda Maize Silo 1 DG Set,1016,-12.436792,26.206375,Avantech Limited,Renovatio Ingenuity Ltd,,False
154,7439,Nokha,1102,27.56100952,73.46671503,Vishwas Electricals,Perfect Generator Technologies,,False
155,7441,BYJU's Nasik ,1178,19.99056188,73.78017908,BYJU's,Perfect Generator Technologies,Nashik,False
156,7442,Ujjain MP,1102,23.17403321,75.78691724,Vishwas Electricals,Perfect Generator Technologies,Ujjain,False
157,7444,40 KVA,1178,0.0,0.0,BYJU's,Perfect Generator Technologies,,False
158,7445,DCB Bank Gandhi Nagar Delhi,1102,28.659044,77.276655,Vishwas Electricals,Perfect Generator Technologies,Delhi,False
159,7446,Mutanda Boss's Residence DG Set,1016,-12.44097629,26.1938575,Avantech Limited,Renovatio Ingenuity Ltd,,False
160,7447,Mutanda Maize Silo 2 DG Set,1016,-12.436803,26.206552,Avantech Limited,Renovatio Ingenuity Ltd,,False
161,7448,Mutanda Workers DG Set,1016,-12.45180569,26.20443156,Avantech Limited,Renovatio Ingenuity Ltd,,False
162,7449,Mutanda Maize Silo 3 DG Set,1016,-12.436874,26.207099,Avantech Limited,Renovatio Ingenuity Ltd,,False
163,7465,Creseada,1179,6.546904486,3.337843239,Creseada International Ltd,Eonsfleet Prosolutions Ltd.,,False
164,7466,Unicel Autotech Office 2,640,0.0,0.0,Unicel Autotech,Phoenix Robotix,,False
165,7467,Unicel Autotech Office 3,640,0.0,0.0,Unicel Autotech,Phoenix Robotix,,False
166,7469,Patany Nagar TATA 1mG,1163,17.444593,78.480467,MPS,Murari Power,,False
167,7470,Zuarinagar Goa Pharmeasy,1163,15.380206,73.873229,MPS,Murari Power,,False
168,7471,Jakson office Demo,1080,0.0,0.0,Jakson Limited Office,Jakson Limited,,False
169,7507,Pankha Road Delhi,1094,0.0,0.0,"Grofers Farukh Nagar, Haryana",Perfect Generator Technologies,,False
170,7516,Gargi Memorial Institute DG,1183,22.378163,88.440367,Gargi Memorial Institute,Manish Industrial Corporation,,False
171,7517,Banner Chaayos,1163,18.559561,73.790188,MPS,Murari Power,Pune,True
172,7518,1811A49382,1185,19.32350585,84.8130654,Jharanai Dairy,Sistema.bio,,False
173,7519,Hadapsar Pharmeasy,1163,18.506567,73.921753,MPS,Murari Power,Pune,True
174,7520,Sakinaka TATA 1mG,1163,19.110825,72.886746,MPS,Murari Power,Mumbai,True
175,7521,Gwalior,1102,26.22024809,78.19088512,Vishwas Electricals,Perfect Generator Technologies,Gwalior,False
176,7522,Thane TATA 1mG,1163,19.201438,72.956588,MPS,Murari Power,,False
177,7523,Ghatkopar TATA 1mG,1163,19.08832,72.89615,MPS,Murari Power,Mumbai,True
178,7524,Andheri TATA 1mG,1163,19.121125,72.870082,MPS,Murari Power,Mumbai,True
179,7525,Khandivali TATA 1mG,1163,19.197477,72.858756,MPS,Murari Power,Mumbai,True
180,7526,Lower Parel TATA 1mG,1163,18.99655,72.819693,MPS,Murari Power,Mumbai,True
181,7527,"Rural Hospital, Murud",1186,18.3319,72.9608,OGP Sub District Hospital,United Gensets Pvt Ltd,,False
182,7528,"Sub District Hospital, Ghanangvi, Jalna",1186,19.846811,75.890633,OGP Sub District Hospital,United Gensets Pvt Ltd,Jalna,False
183,7530,Farukh Nagar DG,1188,0.0,0.0,Nestle,GSP Power Projects,,False
184,7531,T Nagar Curefood,1163,13.041809,80.236831,MPS,Murari Power,Chennai,True
185,7532,Peenya TATA 1mG,1163,13.021755,77.526841,MPS,Murari Power,Bengaluru,True
186,7533,RMS GZB,1094,0.0,0.0,"Grofers Farukh Nagar, Haryana",Perfect Generator Technologies,,False
187,7534,RMS GZB2,1094,0.0,0.0,"Grofers Farukh Nagar, Haryana",Perfect Generator Technologies,,False
188,7535,Gail gandhar DG 03,1077,21.8864,72.658,Bharti Engineering,Vijay Electric Power(I) Pvt Ltd,,False
189,7537,Gail rahatpur DG 02,1077,21.7388,73.0382,Bharti Engineering,Vijay Electric Power(I) Pvt Ltd,,False
190,7540,Gail divi DG 01,1077,21.6534,72.9887,Bharti Engineering,Vijay Electric Power(I) Pvt Ltd,,False
191,7550,Jhansi,1190,25.45908164,78.55438841,Mr. Ashish Kumar (Jhansi),Perfect Generator Technologies,Jhansi,False
192,7551,Gail vanseta DG 04,1077,22.0251,72.7274,Bharti Engineering,Vijay Electric Power(I) Pvt Ltd,,False
193,7553,Dr. Lal Path Labs Chandigarh,1191,30.75413358,76.78746507,Dr.lal Path Labs,Perfect Generator Technologies,,False
194,7554,15 KVA Big Tank,1119,0.0,0.0,Sumit Juneja,Perfect Generator Technologies,,False
195,7555,160 KVA,1191,0.0,0.0,Dr.lal Path Labs,Perfect Generator Technologies,,False
196,7556,sandip poultry farm chalisgaon,1192,20.4619,75.0063,Sandip Poultry Farm,United Gensets Pvt Ltd,,False
197,7557,Dehli (04857),1094,0.0,0.0,"Grofers Farukh Nagar, Haryana",Perfect Generator Technologies,,False
198,7558,Mahadevapura TATA 1mG,1163,12.99895,77.70148,MPS,Murari Power,Bengaluru,True
199,7559,RR Nagar TATA 1mG,1163,12.930858,77.506712,MPS,Murari Power,Bengaluru,True
200,7560,BYJu's Ambedkar Road,1178,0.0,0.0,BYJU's,Perfect Generator Technologies,,False
201,7561,agra,1102,0.0,0.0,Vishwas Electricals,Perfect Generator Technologies,,False
202,7566,Office Demo 1 Faridabad,1197,28.469005,77.305357,TAFE Motors and Tractors Limited,Phoenix Robotix,,False
203,7567,JZB00555,1198,0.0,0.0,Demo Training,Ojus Power,,False
204,7568,TMTL Faridabad 125KVA,1199,28.46930532,77.30537654,TMTL Factory Site,TAFE Motors and Tractors Limited,,False
205,7569,Gurgaon,1200,28.79816356,77.03468281,Eat Fit,Perfect Generator Technologies,,False
206,7577,OGP GANGAPUR,1186,19.6975,75.0105,OGP Sub District Hospital,United Gensets Pvt Ltd,,False
207,7578,Gurgaon-II,1200,0.0,0.0,Eat Fit,Perfect Generator Technologies,,False
208,7579,15 kVA Gas Generator,1205,18.72880016,73.80965365,Indus Towers,Mahindra Powerol,,False
209,7580,OGP JALNA,1186,19.8347,75.8816,OGP Sub District Hospital,United Gensets Pvt Ltd,Jalna,False
210,7581,Wakhad Chaayos,1163,18.616003,73.76445,MPS,Murari Power,,False
211,7582,Farukhabad,1207,0.0,0.0,Malik Electricals,Perfect Generator Technologies,,False
212,7583,Kaushambi,1178,0.0,0.0,BYJU's,Perfect Generator Technologies,,False
