,Unnamed: 0,thing_id,thing_name,clep_id,thing_latitude,thing_longitude,Client Name,Partner Name,City,status,runhour,fuel
0,0,1152,PNB Bank Roza Yakubpur,640,28.602023,77.4648742,Unicel Autotech,Phoenix Robotix,,False,NA,NA
1,1,1153,PNB Bank Vijay Nagar,640,28.6459001,77.4180561,Unicel Autotech,Phoenix Robotix,Ghaziabad,True,0:00:00,0
2,2,1154,PNB Bank Modi Nagar,640,28.85906,77.5930909,Unicel Autotech,Phoenix Robotix,,False,21:31:45,0
3,3,1207,SES Lusaka Office,674,-15.508731,28.26207,Speciality Emergency Services (SES),Renovatio Ingenuity Ltd,Lusaka,False,"1 day, 12:17:39",181.21976789675236
4,4,5004,Hostel Auditorium,765,20.350388,85.80624,Silicon Institute of Technology,Phoenix Robotix,Bhubaneswar,True,0:00:00,0
5,5,5005,Administrative Building,765,20.350388,85.80624,Silicon Institute of Technology,Phoenix Robotix,Bhubaneswar,True,NA,NA
6,6,5016,Cafeteria Computer Science,765,20.350388,85.80624,Silicon Institute of Technology,Phoenix Robotix,Bhubaneswar,True,11:02:17,37.44023561060946
7,7,5056,Head Office,805,28.669157,77.453758,Rishabh Engineering,Phoenix Robotix,Ghaziabad,True,NA,NA
8,8,5059,JJ7X39IZ DG,751,25.893309,93.719864,Arham Plastic Industries,Vivira Projects Pvt. Ltd.,Dimapur,False,NA,NA
9,9,5063,Jayceepowers_Unit_1,812,0.0,0.0,JAYCEE PUNCHING SOLUTION,Phoenix Robotix,,False,NA,NA
10,10,5064,Munali Mall,814,-15.371953,28.344641,Time Projects Property (Zambia) Ltd,Renovatio Ingenuity Ltd,Lusaka,False,"1 day, 12:41:54",453.38510089419003
11,11,5075,PWC,814,-15.395124,28.321424,Time Projects Property (Zambia) Ltd,Renovatio Ingenuity Ltd,Lusaka,False,"1 day, 15:28:07",170.707897499992
12,12,5076,Kabulonga Centro Mall,814,-15.420039,28.342101,Time Projects Property (Zambia) Ltd,Renovatio Ingenuity Ltd,Lusaka,False,6:00:44,139.1511522684621
13,13,5077,Factory Side,822,23.2496552,77.4955377,Capital Powers,Powerlux,Bhopal,False,NA,NA
14,14,5081,Kabwata Mall,814,-15.435587,28.308224,Time Projects Property (Zambia) Ltd,Renovatio Ingenuity Ltd,Lusaka,False,3:24:31,29.884715062780373
15,15,5098,SES Kitwe ,674,-12.789809,28.243187,Speciality Emergency Services (SES),Renovatio Ingenuity Ltd,Kitwe,False,0:00:00,0
16,16,5100,Jayceepowers_Unit_2,812,28.218592,77.294958,JAYCEE PUNCHING SOLUTION,Phoenix Robotix,,False,NA,NA
17,17,5102,DG Monitoring Demo,845,23.32031058,85.29784513,DG Monitoring Demo,Speedotrack GPS Private Limited,,False,"6 days, 5:09:01",0
18,18,5113,Parvatizone_Pune,895,18.501905,73.847242,Vtech Power System,Kohler Power India,Pune,True,"1 day, 4:28:05",57.65051376666615
19,19,5115,Pandit_Javedkar_building,895,18.5160552,73.8331062,Vtech Power System,Kohler Power India,Pune,True,NA,NA
20,20,5152,DG Set - 1,935,6.62512,3.34316,DG Demo - 1,Eonsfleet Prosolutions Ltd.,,False,6:00:44,0
21,21,5156,Omega Industries,822,23.248306,77.488952,Capital Powers,Powerlux,Bhopal,False,0:00:00,0
22,22,5157,Chirundu,814,-16.033473,28.844969,Time Projects Property (Zambia) Ltd,Renovatio Ingenuity Ltd,,False,"2 days, 0:12:20",207.60862847222722
23,23,5168,Technoton Demo,954,0.0,0.0,Demo Customer,Technoton,,False,"1 day, 4:24:49",58.70576584999944
24,24,5176,Training Center,960,-15.428465,28.345713,Stanbic Bank,Renovatio Ingenuity Ltd,Lusaka,False,13:55:59,156.51533425400305
25,25,5213,Unicel Autotech office 01,640,0.0,0.0,Unicel Autotech,Phoenix Robotix,,False,"1 day, 1:35:39",0
26,26,7003,Head Office,960,-15.401151,28.308324,Stanbic Bank,Renovatio Ingenuity Ltd,Lusaka,False,8:51:19,255.65093305555405
27,27,7012,Digibay_Ojuelegba,1000,6.51054,3.3639,Digibay Limited,Eonsfleet Prosolutions Ltd.,,False,"5 days, 9:54:31",2655.9836188889026
28,28,7087,Solwezi Town DG Set,1016,-12.186798,26.431054,Avantech Limited,Renovatio Ingenuity Ltd,,False,1:50:24,8.54698913639978
29,29,7093,Demo DG,1020,18.34648,73.86304,Shyam Global Demo,Shyam Global Technoventures,,False,20:21:58,0
30,30,7112,"Supreme Power Demo, Kalyani",961,22.9348154,88.5033508,Supreme Power System,Phoenix Robotix,,False,"7 days, 16:41:39",0
31,31,7113,DG Set - 1 ,1035,30.78857,76.49821,RSC Generators,Sunrise Power Technologies,,False,"1 day, 15:23:44",139.107176588569
32,32,7148,DG,1051,17.52324,78.4563,Power Tata demo,Powerlite,Hyderabad,True,NA,NA
33,33,7149,GMDG,1052,0.0,0.0,G M Trading Co,Phoenix Robotix,,False,"1 day, 18:48:51",65.16559367301372
34,34,7177,GMDG,1050,0.0,0.0,Powerlite,Phoenix Robotix,,False,NA,NA
35,35,7188,DG 2,1056,17.52324,78.4563,Power Cummins Demo,Powerlite,Hyderabad,True,NA,NA
36,36,7192,Test DG,1058,0.0,28.56939,Perfect Generator Technologies Pvt Ltd,Perfect Generator Technologies,,False,NA,NA
37,37,7199,TPM,1063,12.911486,80.104096,The Pentecostal Mission,GMMCO,Tambaram,False,"5 days, 1:29:02",0
38,38,7208,Demo,1070,0.0,0.0,Aishwarya Sales & Services,Phoenix Robotix,,False,NA,NA
39,39,7226,DG 1,1072,28.4889797,77.08987899,Auraine Botanicals Pvt Ltd,GSP Power Projects,Gurugram,False,19:04:49,81.16910494700713
40,40,7232,DJA(DG6),1077,27.3572,95.3223,Bharti Engineering,Vijay Electric Power(I) Pvt Ltd,,False,"44 days, 16:52:46",2276.723047052609
41,41,7236,HZR(DG7),1077,27.3572,95.3223,Bharti Engineering,Vijay Electric Power(I) Pvt Ltd,,False,"38 days, 6:40:29",2810.4816524198945
42,42,7238,HZR(DG8),1077,27.3572,95.3223,Bharti Engineering,Vijay Electric Power(I) Pvt Ltd,,False,"2 days, 19:14:36",120.20925206948957
43,43,7239,DJA(DG5),1077,27.3572,95.3223,Bharti Engineering,Vijay Electric Power(I) Pvt Ltd,,False,"42 days, 22:17:12",2309.6277237394156
44,44,7242,RDC Rajnagar DG,1059,28.67469907,77.44334727,Netway Internet,Perfect Generator Technologies,Ghaziabad,True,"1 day, 4:09:59",95.00590660274237
45,45,7245,MGE(DG3),1077,27.3572,95.3223,Bharti Engineering,Vijay Electric Power(I) Pvt Ltd,,False,"40 days, 7:06:24",2315.441454104655
46,46,7246,"DG 1, Accra",1085,5.561658,-0.2250276,Glo Mobile Ghana Ltd,Amossys Consulting Services Pvt Ltd,Accra,False,NA,NA
47,47,7247,DIZ(DG12),1077,27.3572,95.3223,Bharti Engineering,Vijay Electric Power(I) Pvt Ltd,,False,"49 days, 17:04:50",2491.7374262187204
48,48,7249,MGE(DG4),1077,27.3572,95.3223,Bharti Engineering,Vijay Electric Power(I) Pvt Ltd,,False,"36 days, 6:13:44",2413.17674485904
49,49,7250,DIZ(DG11),1077,27.3572,95.3223,Bharti Engineering,Vijay Electric Power(I) Pvt Ltd,,False,"37 days, 6:00:21",2221.4214547977913
50,50,7252,DG 1,1088,0.0,0.0,SR Centre,Dishaa Power,,False,NA,NA
51,51,7255,dg set 3,1089,19.350367,75.219376,Wadhava Fashion Shevgaon,United Gensets Pvt Ltd,,False,NA,NA
52,52,7261,Asset 11,1074,0.0,0.0,Sales Demo,Phoenix Robotix,,False,NA,NA
53,53,7262,Asset 10,1074,0.0,0.0,Sales Demo,Phoenix Robotix,,False,NA,NA
54,54,7263,Asset 9,1074,0.0,0.0,Sales Demo,Phoenix Robotix,,False,NA,NA
55,55,7264,Asset 8,1074,0.0,0.0,Sales Demo,Phoenix Robotix,,False,NA,NA
56,56,7265,Asset 7,1074,0.0,0.0,Sales Demo,Phoenix Robotix,,False,NA,NA
57,57,7266,Asset 6,1074,0.0,0.0,Sales Demo,Phoenix Robotix,,False,NA,NA
58,58,7267,Asset 5,1074,0.0,0.0,Sales Demo,Phoenix Robotix,,False,NA,NA
59,59,7268,Asset 4,1074,0.0,0.0,Sales Demo,Phoenix Robotix,,False,NA,NA
60,60,7269,Asset 3,1074,0.0,0.0,Sales Demo,Phoenix Robotix,,False,NA,NA
61,61,7270,Asset 2,1074,0.0,0.0,Sales Demo,Phoenix Robotix,,False,NA,NA
62,62,7272,Asset 12 AS,1074,0.0,0.0,Sales Demo,Phoenix Robotix,,False,NA,NA
63,63,7273,DHV(DG1),1077,27.3572,95.3223,Bharti Engineering,Vijay Electric Power(I) Pvt Ltd,,False,"2 days, 10:32:18",301.0859102576336
64,64,7274,DHV(DG2),1077,27.3572,95.3223,Bharti Engineering,Vijay Electric Power(I) Pvt Ltd,,False,"22 days, 2:23:24",1756.4953052312735
65,65,7275,MGV(DG10),1077,27.3572,95.3223,Bharti Engineering,Vijay Electric Power(I) Pvt Ltd,,False,"45 days, 5:17:40",2352.427642550207
66,66,7276,MGV(DG9),1077,27.3572,95.3223,Bharti Engineering,Vijay Electric Power(I) Pvt Ltd,,False,"34 days, 20:40:05",2643.8907378649683
67,67,7279,Farukh Nagar DG,1094,28.48199561,76.81257536,"Grofers Farukh Nagar, Haryana",Perfect Generator Technologies,Gurugram,False,"4 days, 12:33:36",1419.7714263801984
68,68,7280,Asset 1,1074,0.0,0.0,Sales Demo,Phoenix Robotix,,False,NA,NA
69,69,7281,Demo DG,1067,28.313664,77.312113,Mrm Procom Demo,MRM PROCOM,,False,NA,NA
70,70,7282,JZB00323,1097,13.0016,80.2017,GMMCO Demo Customer,GMMCO,St.Thomas Mount-Pallavaram Cantonment Board,False,7:09:37,0
71,71,7284,Demo DG,1083,0.0,0.0,DEMO,Iobotech,,False,0:00:00,0
72,72,7286,Ikeja DG1,1100,0.0,0.0,MDS Logistics,Eonsfleet Prosolutions Ltd.,,False,0:00:00,0
73,73,7287,Electrops_asset,1074,0.0,0.0,Sales Demo,Phoenix Robotix,,False,NA,NA
74,74,7289,DCB Bank Moradabad,1102,28.83338617,78.7448423,Vishwas Electricals,Perfect Generator Technologies,Moradabad,False,"1 day, 0:12:31",21.753111102793667
75,75,7290,62.5 KVA,1102,0.0,0.0,Vishwas Electricals,Perfect Generator Technologies,,False,0:00:00,0
76,76,7291,PSA Oxygen Generation Plant DG,1186,20.86466797,74.76249596,OGP Sub District Hospital,United Gensets Pvt Ltd,Dhule,False,NA,NA
77,77,7296,Aligarh SIte ,1106,27.88410205,78.07823911,Chandrapal Shailani Site,Perfect Generator Technologies,Aligarh,False,"1 day, 14:05:29",47.67733690113197
78,78,7302,DCB Bank Lucknow,1102,26.86881084,80.9983182,Vishwas Electricals,Perfect Generator Technologies,Lucknow,True,"2 days, 4:13:11",220.2462874069239
79,79,7303,Test thing 05-10,1074,0.0,0.0,Sales Demo,Phoenix Robotix,,False,NA,NA
80,80,7304,DEMO THING,1107,13.0261794,77.6261258,End Customer,Energia,Bengaluru,True,NA,NA
81,81,7305,Rental DG 0,1110,0.0,0.0,Genesis,Phoenix Robotix,,False,NA,NA
82,82,7306,Rental DG 1,1110,0.0,0.0,Genesis,Phoenix Robotix,,False,NA,NA
83,83,7307,PKG Satyam Office,1111,15.5956468,73.81985226,PKG SELF USE,Pai Kane Group,,False,21:44:54,11.50659806613335
84,84,7309,load-test,1074,0.0,0.0,Sales Demo,Phoenix Robotix,,False,NA,NA
85,85,7310,load-test2,1074,0.0,0.0,Sales Demo,Phoenix Robotix,,False,NA,NA
86,86,7311,PKG Tuem Factory,1111,16.53614521,73.66124465,PKG SELF USE,Pai Kane Group,,False,"1 day, 4:33:59",0
87,87,7312,Rental Demo DG,1050,0.0,0.0,Powerlite,Phoenix Robotix,,False,NA,NA
88,88,7316,Rental Test,1050,0.0,0.0,Powerlite,Phoenix Robotix,,False,NA,NA
89,89,7317,ELM-125,1116,17.445323,78.5635674,Elmot Unit-1,Elmot Alternators,Hyderabad,True,NA,NA
90,90,7318,Unit 2 Demo DG,1117,17.445323,78.5635674,Elmot Unit-2,Elmot Alternators,Hyderabad,True,NA,NA
91,91,7319,Rental Dg -11th Oct,1050,0.0,0.0,Powerlite,Phoenix Robotix,,False,NA,NA
92,92,7320,Demo Rental-11/10/21,1110,0.0,0.0,Genesis,Phoenix Robotix,,False,NA,NA
93,93,7321,Sumit Juneja Ji,1119,0.0,0.0,Sumit Juneja,Perfect Generator Technologies,,False,"23 days, 8:24:17",1061.9594259560822
94,94,7334,MDEM202973,1122,0.0,0.0,Sv Engineering,Ojus Power,,False,NA,NA
95,95,7335,"DCB Bank Bachcha Park, Meerut",1102,28.98639075,77.70942694,Vishwas Electricals,Perfect Generator Technologies,Meerut,False,18:35:03,0
96,96,7337,Production Factory,1127,23.03209885,72.56978302,Radiant Power Demo,Radiant Power Projects,Ahmedabad,True,NA,NA
97,97,7338,Demo Factory Site,1127,23.03233581,72.56956845,Radiant Power Demo,Radiant Power Projects,Ahmedabad,True,NA,NA
98,98,7339,Factory Site Demo,1125,32.075528,75.619498,Sanjay Diesels Demo,Sanjay Diesels,,False,NA,NA
99,99,7340,Exhibition DG,1128,12.695416,77.8809,suresh,Ojus Power,,False,NA,NA
100,100,7341,Fidelity FB0002,1129,6.434326667,3.443813333,Starsight Energy,Eonsfleet Prosolutions Ltd.,,False,NA,NA
101,101,7342,FCMB FC0001,1129,6.494983333,3.357615,Starsight Energy,Eonsfleet Prosolutions Ltd.,,False,NA,NA
102,102,7359,Factory Site Demo,1133,0.0,0.0,Factory Site,Gangadhar Industries,,False,NA,NA
103,103,7360,DCB Bank JM Road,1136,18.52103977,73.84468038,DCB Bank,Perennial Technologies,Pune,True,NA,NA
104,104,7362,DCB bank RG College,1102,28.98642829,77.7094484,Vishwas Electricals,Perfect Generator Technologies,Meerut,False,NA,NA
105,105,7365,DCB Bank Ambala Road Saharanpur,1102,30.36384563,76.84786026,Vishwas Electricals,Perfect Generator Technologies,Ambala,False,NA,NA
106,106,7366,DCB Bank Muzaffarnagar,1102,29.46823,77.70507,Vishwas Electricals,Perfect Generator Technologies,Muzaffarnagar,True,NA,NA
107,107,7369,Mahesh Demo,1075,0.0,0.0,DG Demo Sales,Sales Demo,,False,NA,NA
108,108,7370,"Ganga Acropolis, Baner",1194,18.55696101,73.76325821,Single DG Demo Customer,Mahindra Powerol,Pune,True,NA,NA
109,109,7371,K Square Baner,1141,18.560978,73.783463,Mahindra Demo Site,Mahindra Powerol,Pune,True,NA,NA
110,110,7375,MDS Ibadan,1100,7.39738,3.96279,MDS Logistics,Eonsfleet Prosolutions Ltd.,,False,NA,NA
111,111,7377,MHEL DG 1,1141,18.72838062,73.80972853,Mahindra Demo Site,Mahindra Powerol,,False,NA,NA
112,112,7378,MHEL DG 2,1141,18.72858384,73.80972853,Mahindra Demo Site,Mahindra Powerol,,False,NA,NA
113,113,7379,DCB Bank Saharanpur,1102,29.98443321,77.53342133,Vishwas Electricals,Perfect Generator Technologies,Saharanpur,False,NA,NA
114,114,7380,DG-25KVA,1143,17.422789,78.2496408,Mr. MURALI BOLLU,Kohler Power India,,False,NA,NA
115,115,7385,DG Set 1,1151,6.4582,3.50999,James Pinnock Estate,Eonsfleet Prosolutions Ltd.,,False,NA,NA
116,116,7386,DG Set 2,1151,6.4582,3.50999,James Pinnock Estate,Eonsfleet Prosolutions Ltd.,,False,NA,NA
117,117,7387,OGP Vaijapur Aurangabad,1186,19.9257,74.7285,OGP Sub District Hospital,United Gensets Pvt Ltd,,False,NA,NA
118,118,7388,OGP Sillod Aurangabad,1186,20.3079,75.6528,OGP Sub District Hospital,United Gensets Pvt Ltd,,False,NA,NA
119,119,7389,2000 L Tank,1151,0.0,0.0,James Pinnock Estate,Eonsfleet Prosolutions Ltd.,,False,NA,NA
120,120,7390,33000 L Tank,1151,0.0,0.0,James Pinnock Estate,Eonsfleet Prosolutions Ltd.,,False,NA,NA
121,121,7391,Remote Monitoring Device,1094,0.0,0.0,"Grofers Farukh Nagar, Haryana",Perfect Generator Technologies,,False,NA,NA
122,122,7392,RMS (3285),1094,0.0,0.0,"Grofers Farukh Nagar, Haryana",Perfect Generator Technologies,,False,NA,NA
123,123,7393,KA51-MN.4773..62.5 KVA,1156,0.0,0.0,Ashik Mobile Generators,Ojus Power,,False,NA,NA
124,124,7394,KA 51 MP 3467- 62.5 KVA,1156,0.0,0.0,Ashik Mobile Generators,Ojus Power,,False,NA,NA
125,125,7395,DCB Bank Ltd,1157,23.3699,85.32528,M/s Goodwill Enterprise/DEB Enterprise,Genset India,Ranchi,False,NA,NA
126,126,7396,RMS Unit 3,1094,0.0,0.0,"Grofers Farukh Nagar, Haryana",Perfect Generator Technologies,,False,NA,NA
127,127,7398,62.5 KVA Chandigarh,1159,30.73683323,76.74670282,Jeevan Sir,Perfect Generator Technologies,,False,NA,NA
128,128,7399,200 KVA Chandigarh,1159,30.73594795,76.7690188,Jeevan Sir,Perfect Generator Technologies,,False,NA,NA
129,129,7400,DEMO DG 2,1150,22.5520035,88.2317619,Amaze Demo Customer,Amaze Power,,False,NA,NA
130,130,7401,8598-Residency Road- SBI,1163,12.97321,77.60847,MPS,Murari Power,Bengaluru,True,NA,NA
131,131,7402,17734 - Kothanur,1163,13.063631,77.648796,MPS,Murari Power,Bengaluru,True,NA,NA
132,132,7403,40920 - Sathanur,1163,13.123743,77.63884,MPS,Murari Power,Bengaluru,True,NA,NA
133,133,7404,70835 - Hormavu Main,1163,13.027689,77.662299,MPS,Murari Power,Bengaluru,True,NA,NA
134,134,7405,Nestun,1112,0.0,0.0,Genservice,Genesis,,False,NA,NA
135,135,7406,71130-XIME,1163,12.84773,77.6761874,MPS,Murari Power,,False,NA,NA
136,136,7407,Bareilly,1165,28.36752704,79.42983283,Groundnut Enterprises,Perfect Generator Technologies,Bareilly,False,NA,NA
